total_sqft_int,balcony,price
1080,2,35
1062,1,42.47
500,1,31
1100,2,35
2100,3,92
1035,1,39.33
909,1,40.9
1431.5,0,72.02
1900,1,90
500,1,30
1125,2,36.94
1100,3,35
1089,1,43.55
1605,2,65
1504,2,83
2600,2,115
1089,1,43.55
1513,3,62
1298,1,59
1006,0,44
1245,1,59
1510,3,80
3300,2,165
1046,1,48
1408,2,80
1846,2,300
1410,0,233
1165,1,135
2400,2,290
700,0,150
1440,1,240
1005,1,50
1035,1,45
5000,3,290
1164,1,56
1005,1,42
1127,1,50
1005,1,43
835,0,37
1050,2,39
1466,2,71
1890,1.584375738,93
1079,1,60
1480,1,80
1073,1,52.36
1719.3,2,88
1780,2,88
890,2,45
1331.95,2,69
600,1,35
1500,0,85
1100,3,45
1028,1,42
1199,2,65
1080,2,55
1123,2,64
1308,1,60
1005,1,55
1450,2,85
1040,1,46.79
1936,0,110
1075,1,48.38
1650,2,80
1310,3,50
1100,1,38.45
1100,1,38.49
1190,2,41
1100,2,38.5
985,1,40.39
765,2,30
880,1,35
795,1,32.54
1005,1,39.59
1020,1,41.82
985,1,40.39
2500,0,81
795,1,32.54
1130,1,46.33
795,1,32.6
985,1,38.92
1000,1,41
995,1,40.8
1020,1,40.8
800,0,72
1350,0,120
2250,1,113
1053,0,51
1388,3,57
1070,1,54
1280,1.584375738,58
1662,3,85.1
1897,2,120
1410,2,75
1360,2,85
1410,2,80
1662,2,85
1662,2,85.5
1280,1,60
1666,1.584375738,95
1575,1.584375738,90
1430,2,75
1419,3,73
1280,1,60
1200,1,50
1092,1,60
1690,2,85
1897,2,93
1884,3,98
1314,2,68.8
1690,2,85
1265,3,67
1126,1,55
1662,1.584375738,90
1420,2,75
1412,3,88
1434,3,84
1890,2,100
1419,3,87
1300,1,54
1690,2,85
1113,1,52
1820,2,95
1100,2,48
1896,2,102
1300,2,66
1225,0,68
1179,1,51
1421,2,73
1893,2,95
900,1,45
4000,3,170
1300,1,49
1280,2,49
1260,1,49
1427,2,52
1693,2,108
1210,1,76
1519,2,67.23
1595,2,70.39
1230,1,50
595,1,40
1145,2,44
2400,0,130
1380,1,75
1320,1,58
1240,1.584375738,43.79
1050,2,38
1190,2,46.41
530,1,20
425,1,15
1355,1,61
1105,1,75
1800,3,110
1150,2,80
1250,2,66.25
1332,1,79
1730,1,120
1230,2,66.25
1351,1,77
1303,2,80
1607,2,112
770,2,43.82
1700,2,76
1060,1,58.5
1650,3,100
1607,2,112
1198,2,80
1468,1,140
1463,1,142
1910,1,190
1464,1,145
1935,2,130
1424,2,90
2225,2,169
1862,2,120
1850,3,139
1936,2,126
1862,2,119
1424,2,90
2150,2,125
3530,2,290
1856,1,120
1852,2,130
1850,2,120
1367,2,86
3565,3,255
1409,2,95
1950,2,120
1921,3,129
1920,2,121
1935,2,125
1852,2,122
1950,2,120
1852,2,125
1850,2,121
1425,1,94
2395,2,150
1605,2,100
1300,1,80
1175,2,83
900,1,40
1200,2,55
1900,1,135
924,1,45
900,1,60
1100,1,45
1200,1,55
1450,1,85
1200,2,55
1250,2,79
1190,2,50
1202,1,65
1340,1,75
2650,0,175
1450,1,90
1025,1,42
485,1,19.5
1350,1,67.5
1365,2,60
1000,1,51
1060,2,55
1135,3,55
3515,1,420
1080,2,75
1200,0,70
2010,3,125
1167,1,43.76
1000,1,55
1141,1,42.79
1200,1,58
1151,1,43.1
1141,1,42.75
900,0,48
1749,0,90
1151,1,42.9
1250,2,45
1151,1,43.16
1200,0,58
1200,0,66
1415,1,74
1200,1,50
1141,1,50
1200,2,37
1600,2,77
500,1,14
1100,2,31.5
982,2,24.55
500,2,14
900,2,22.5
908,1,26
937,1,35
960,3,37
500,1,14
1000,1,29.7
850,1,25.99
902,1,25.26
1470,2,54
810,1,25.5
890,1,27
1200,1,36
1319,1,42
1000,3,25
902,2,25
930,1,25.99
1074,2,26.85
500,1,14
1010,2,38
992,2,24.8
1200,1,36
600,1,16.5
925,1,40
530,1,18
1800,2,68
1200,1,36
1035,2,38.3
888,1,34
1200,1,36.1
700,0,19.4
1200,1,36
766,2,28
1150,2,45
1200,1,36
1200,1,36
400,1,11.5
456,1,15
1200,1,36
1200,1,36
2400,0,95
1200,1,36.1
1200,1,36.1
420,1,12.5
1140,2,52
1850,2,86
1070,2,39
1500,1,121
1070,2,37
950,1,40
1280,2,45
710,0,25
950,0,32
1800,2,55
1843,1,87.54
1076,1,30.13
950,0,30
1348,0,100
1105,2,50
540,0,22
1075,2,48
1567,1,100
610,0,28
1750,2,100
3198,3,200
2422,2,160
1750,3,100
3200,1,205
1728,2,95
2062,1.584375738,140
1732.46,2,92
2062,1.584375738,150
1224,2,70
1777.26,2,105
1650,3,82
2062,1.584375738,140
1650,3,82
1224,2,67
1723,2,95
1777.26,2,89
1777.26,2,92
1350,2,65
2060,2,140
920,1,40
1740,1.584375738,95
1190,2,55
600,1,28
2072,2,108
1100,2,55
900,3,50
1240,2,60
900,1,44.5
1000,2,53
1100,1.584375738,53
2050,1,100
8321,2,2912
1644,3,84
1640,3,84
1220,3,65
936,2,42
936,2,43
1100,2,55
834,1,60
834,1,62
1127,2,55
1125,2,55
450,1,11
1600,0,52.8
400,1,11
400,1,12
400,1,14
500,1,17
2168,2,95
395,1,10.25
420,1,17
418,1,12
1200,2,42
400,1,10
850,1,25
2400,3,120
450,1,12.5
782,0,19.55
400,1,11.5
460,1,13
418,1,11.5
1000,1,42
550,1,11.5
410,1,10
1700,1,65
400,1,10.25
520,1,15
1200,0,65
4000,1,150
400,0,14
1250,1,60
600,0,23
1000,1,60
975,1,60
2300,3,120
833,1,49
2045,2,108
1236,1,50
1190,1,48
1300,1,79
1313,1,58.27
1460,3,73
1405,2,70
1060,1,49.27
1020,2,60
1020,1,49
1765,2,77.27
1075,2,50
2700,2,230
1600,2,88
1050,0,110
1500,0,203
1800,2,150
1060,1,55
999,3,45
2400,1,225
1194,1,65
1200,2,67
2400,1,228
1194,1,65
975,2,45
865,2,33
375,0,40
1717,2,200
950,1,52
1850,1.584375738,170
1200,2,80
1274,2,70
1070,1,48
1280,2,80
1100,2,70
1000,2,58
2990,3,416
1265,2,55
2200,3,220
2780,1,325
2400,0,360
965,2,56
1147,1,75
1750,3,172
1400,3,90
1200,2,70
1100,2,47
930,2,46
2500,2,345
1350,0,90
1150,2,63
3300,3,165
1450,2,81
1776,3,75
1458,2,79
935,1,51.5
1020,1,46.5
1600,2,112
1300,1,75
1540,2,78
450,1,20
1196,2,56.81
1470,2,99
1100,2,52
700,1,29
1611,2,66
1675,3,75
1141,1,46
1500,2,57
1050,3,45
1141,1,45.9
1230,3,53
1105,1,40
1410,3,65
1450,1,55.99
1100,2,38
1061,1,33.84
1061,1,38.95
1061,1,34
1245,2,58
1494,2,94.55
1274,1,81
1842,2,115
1494,2,94.55
1274,1,81
1494,2,94.55
1842,2,115
1842,2,115
1842,2,115
2360,2,150
560,1,21
1050,0,40
1200,3,50
985,2,57
1407,1,83.87
2400,3,135
4400,1,350
1220,2,72
1210,1,80.9
1210,1,72
1205,1,78.5
790.5,0,41.9
1020.07,1,68.38
1205.47,1,81
1007,1,65
1210,1,74
1210,1,83
675,1,45
656,1,43
1012,1,64
1007,1,62
1007,1,67
1007,1,66
645,1,34.18
790.5,0,42.295
1012,1,65
656,1,38.77
645,1,39
645,1,41
1210,1,82
656,1,34.77
1205,1,73.87
1012,1,70
1007,1,68
1205,1,79
1012,1,68
1051,1,33
825,1,40
1525,3,122
1500,2,89.99
1630,2,97.78
2008,2,170
1560,2,125
1525,2,91.48
1500,2,120
1077,2,37.64
1470,1,88.64
1300,2,75
1800,2,115
1125,1,63
1310,2,80
2600,1,135
1900,1,170
1260,3,75
1170,2,46.79
1350,0,83
1330,1,78
1400,1,78
1700,2,125
1020,2,40.79
1600,1,63.98
1041,1,36.44
2400,1,200
1390,2,86
1460,3,70
1200,1,60
1290,2,80
1186,3,65
1650,2,101
1181,1,75
1105,2,90
720,1,60
1040,3,45
1330,2,77
1200,3,49
1185,2,67
1000,1,50
1650,2,90.75
1650,2,101
1310,2,80.43
1430,2,87.8
1020,1,42.83
1540,3,80
1683,2,115
1800,2,125
1175,1,41.13
1450,2,50.75
1770,3,108
1800,2,125
1200,2,74.52
1100,1,63
1020,2,40.79
1260,3,75
1426,2,85
1700,2,150
1500,1,120
2400,2,510
1240,2,59.52
1250,2,110
1260,1,95
2400,2,300
1400,1,100
2800,2,425
3000,2,450
1200,1,198
1245,1,125
1305,1,58.7
1145,3,58.4
1650,2,118
1350,2,68
1305,1,59
1305,1,60
1200,0,42
1305,1,59
1480,1,75.48
1305,1,59
1304,0,111
3000,2,150
1085,1,50
1500,2,100
2100,1,147
1420,2,95
1300,1,58.5
1305,2,49
1035,2,35.77
1355,1,61
1510,3,47.57
1650,2,51.98
1630,2,51.35
1510,3,47.57
1315,2,49
1540,2,48.51
920,1,41.5
1177.5,0,59.935
4800,3,190
1160,1,59
1180,1,59.47
1423,1,71.73
1392,1,69.46
1410.5,0,70.385
4800,2,200
1184,3,53
1145,2,55
1250,0,60
1365,2,73
1903,2,140
1222,2,80
870,2,38
1200,3,60
1340,2,73
1008,2,52
1105,2,57
1200,2,70
1050,1,64.8
2500,0,140
1350,1,185
1080,1,55
2350,1.584375738,325
1665,3,110
2370,2,195
1100,1,66
1113,1,70
1200,2,73.2
1070,1,87
1776,2,124
1776,2,150
500,1,18.5
1050,1,65
1170,1,66
595,1,33.32
1445,2,95
1640,1,120
1460,1,90
1179,1,66.02
1122.5,0,58.935
793,1,45
1400,2,78
1215,0,50
1654,2,100
1181,0,55
1200,2,75
595,1,31.83
1105,1,51
1255,2,65.26
1550,2,82
1650,1.584375738,122
912,1,55
1218,1,73
1115,1,65.12
1893,2,100
1600,2,95
1275,2,65
892,1,39
1260,2,70
1157,0,40
1150,2,65
1100,0,39
1725,1.584375738,110
950,0,38
1220,1,80
1130,2,78
1486,1,83.22
1015,0,48
1115,1,61
1136,1,48
2700,3,260
1200,2,69
1465,1,76
1302.5,0,67.73
1200,2,65
1240,1,65
1476,1,125
1532.5,0,84.29
1268,1,69
1450,2,87
2932,1.584375738,195
960,3,58
1750,1.584375738,130
1275,1,73
1240,1,71
1215,1,68
1215,1,68
1894,1,115
1693,2,89
1280,2,60.16
630,2,35
1215,1,68
1365,1,76.18
1115,2,78
1532.5,0,79.465
1655,3,90
1247,1,47.39
1237.5,0,49.49
1650,1,94
905,1,65
1000,1,50
2185,3,120
1012,1,45
1460,2,80
1340,3,85
1711,2,125
1520,3,81
2826,1,148
1115,1,61
1154,2,47
1000,1,44.5
1250,0,48
1640,2,105
1012,1,44
1527,2,115
1550,2,96
1200,2,78
1885,1,125
1450,2,78
700,1,31.2
905,1,58
1920,3,122
2400,1,180
1270,2,45
1520,3,80
1270,1,73
1846,2,120
1122.5,0,61.74
1655,3,95
1206,3,53
1150,2,55
1215,1,65
1510,3,110
1022,1,35
1246,2,47.35
1470,1,85
1160,2,45
970,1,57
1527,1,142
1100,1,60
1045,2,42
1100,1,60
1301,2,55
1540,2,70
1440,2,72
1294,2,52
1100,1,60
1405,2,70
1182,1,60.1
